date,spot,implied_vol_1w,risk_reversal_25d,iv_used,band_up_10,band_dn_10,band_up_15,band_dn_15,band_up_20,band_dn_20,sigma_consumed,abs_sigma,bb_mid,bb_upper,bb_lower,bb_bandwidth,bb_bandwidth_pct,bb_squeeze,log_return,rv_20d,iv_rv_ratio,iv_rv_flag,squeeze_flag,squeeze_direction
2025-05-05,143.7,0.139875,-0.015349999999999999,0.139875,146.51068718694938,140.943233537979,147.93657983164837,139.58474654138493,149.37634975638233,138.23935337607023,,,,,,,,False,,,,False,False,
2025-05-06,142.45,0.141875,-0.01685,0.141875,145.27646956307956,139.6785216561801,146.7106661882467,138.31306903046175,148.15902147218242,136.96096463359757,-0.4447310984317327,0.4447310984317327,,,,,,False,-0.00873673214106191,,,False,False,
2025-05-07,143.83,0.128175,-0.014275,0.128175,146.40582009134852,141.29949811484613,147.71097752269722,140.05099178780557,149.02776998275957,138.81351712095812,0.48824159227684855,0.48824159227684855,,,,,,False,0.009640985671880833,,,False,False,
2025-05-08,145.91,0.1206,-0.011200000000000002,0.1206,148.36734785627715,143.49335219379452,149.61149805800758,142.30007971543412,150.8660812137999,141.11673033933488,0.807509812888777,0.807509812888777,,,,,,False,0.014357946660133085,,,False,False,
2025-05-09,145.37,0.1201,-0.012325,0.1201,147.8080184817007,142.97219539964465,149.04231824844098,141.78816559182883,150.28692527678874,140.61394137300798,-0.2197491082186815,0.2197491082186815,,,,,,False,-0.0037077768376974577,,,False,False,
2025-05-12,148.46,0.101625,-0.008199999999999999,0.101625,150.5641282906294,146.38527682673615,151.62734936259338,145.35881351651054,152.69807845828583,144.3395478353777,1.267422713647559,1.267422713647559,,,,,,False,0.021033345251167318,,,False,False,
2025-05-13,147.48,0.0902,-0.0104,0.0902,149.33377720859662,145.64923493241628,150.2693856165865,144.74239254225867,151.21085581357994,143.84119634118653,-0.4657510686797883,0.4657510686797883,,,,,,False,-0.006622988323457198,,,False,False,
2025-05-14,146.75,0.109375,-0.0183,0.109375,148.9897110844086,144.54395772201508,150.12235270413316,143.45340392075457,151.2636048314518,142.37107811886665,-0.3937905788326256,0.3937905788326256,,,,,,False,-0.004962114657737833,,,False,False,
2025-05-15,145.67,0.11359999999999999,-0.021475,0.11359999999999999,147.97978552058342,143.39626743849018,149.14837643377953,142.27274481543793,150.32619566635458,141.1580250929567,-0.48220505203472547,0.48220505203472547,,,,,,False,-0.0073866692473495135,,,False,False,
2025-05-16,145.7,0.1072,-0.020975,0.1072,147.87913728365103,143.55297434066745,148.98089759027292,142.4913552231546,150.09086646367132,141.4375871108602,0.012988218920180662,0.012988218920180662,,,,,,False,0.0002059237403028467,,,False,False,
2025-05-19,144.86,0.104525,-0.019575,0.104525,146.97211846363015,142.77823453427888,148.03969811845198,141.7485976174418,149.1150324843803,140.7263858672204,-0.38547364881601026,0.38547364881601026,,,,,,False,-0.005781954433978985,,,False,False,
2025-05-20,144.51,0.10092499999999999,-0.018175,0.10092499999999999,146.54393823544456,142.50429155553425,147.5716174717818,141.5119008504004,148.60650358835923,140.5264210901994,-0.16571040215162539,0.16571040215162539,,,,,,False,-0.0024190494569410795,,,False,False,
2025-05-21,143.68,0.1137,-0.025125,0.1137,145.9602528226911,141.43537025163798,147.11391421023947,140.32623977700632,148.27669407060068,139.22580705886634,-0.4080753218243944,0.4080753218243944,,,,,,False,-0.005760104756349488,,,False,False,
2025-05-22,144.01,0.1096,-0.0215,0.1096,146.21244874888416,141.8407274993284,147.32627247350644,140.76837587626778,148.44858113426204,139.70413150155363,0.14472079442950758,0.14472079442950758,,,,,,False,0.002294137055401636,,,False,False,
2025-05-23,142.56,0.11627499999999999,-0.02145,0.11627499999999999,144.87413074769594,140.2828337613561,146.04524494412246,139.15792744759202,147.22582603746145,138.0420415833072,-0.6583581119581557,0.6583581119581557,,,,,,False,-0.010119777886791963,,,False,False,
2025-05-26,142.85,0.11495,-0.0194,0.11495,145.1422032662562,140.593997064837,146.30206118576984,139.47939170924553,147.4711877422697,138.37362275580955,0.12531703331314745,0.12531703331314745,,,,,,False,0.002032164954282883,,,False,False,
2025-05-27,144.33,0.1107,-0.012725,0.1107,146.5596669786129,142.13425377829114,147.68738419364283,141.048939377834,148.82377873541137,139.97191226433634,0.6456669972455215,0.6456669972455215,,,,,,False,0.010307215702690086,,,False,False,
2025-05-28,144.84,0.1047,-0.00935,0.1047,146.9553882564923,142.7550622600134,148.0246400538754,141.72387510866142,149.10167175929575,140.700136708508,0.22873370996294226,0.22873370996294226,,,,,,False,0.0035273405179684406,,,False,False,
2025-05-29,144.21,0.11622500000000001,-0.01325,0.11622500000000001,146.549899917074,141.90746026962708,147.7340489985917,140.77001368992634,148.92776621388535,139.64168421174526,-0.29781766919924735,0.29781766919924735,,,,,,False,-0.004359114323461413,,,False,False,
2025-05-30,144.02,0.1166,-0.011625000000000002,0.1166,146.36441782368811,141.71313430143735,147.55089942351262,140.5735951528517,148.74699906170775,139.44321923022648,-0.0812000541619705,0.0812000541619705,144.7595,147.9087787812617,141.6102212187383,0.043510495425332356,100.0,False,-0.0013183917532582244,,,False,False,
2025-06-02,142.71,0.11785,-0.0125,0.11785,145.05820139501117,140.39981127671993,146.2467519050207,139.25877897942448,147.44504093585326,138.12701987624257,-0.5587741172941574,0.5587741172941574,144.71,147.95894152804132,141.4610584719587,0.04490279217802935,100.0,False,-0.009137579708420995,0.13427864602743747,0.8776525790699397,False,False,
2025-06-03,143.97,0.112475,-0.01125,0.112475,146.2300460619898,141.74488388804352,147.37333884319642,140.64525553060636,148.52557040558216,139.55415786924314,0.5365808923701803,0.5365808923701803,144.786,147.87975193779843,141.69224806220157,0.04273551224287473,33.33333333333333,False,0.008790345425963915,0.13416483902204634,0.8383344013219275,False,False,
2025-06-04,142.77,0.122475,-0.010175,0.122475,145.2121662400962,140.36890591039023,146.4488705006804,139.18354460716242,147.69610719437784,138.00819322322602,-0.5309626295596288,0.5309626295596288,144.733,147.930295567721,141.535704432279,0.044181984312091915,75.0,False,-0.008370000737135008,0.13317285586804906,0.9196693966024971,False,False,
2025-06-05,143.53,0.12595,-0.010674999999999999,0.12595,146.05543660398894,141.04823058286192,147.3347696795297,139.82348460454565,148.62530872696874,138.60937330562382,0.3111991262192132,0.3111991262192132,144.614,147.80400016498925,141.42399983501076,0.044117445959440206,60.0,False,0.005309128782160149,0.12341624965322459,1.0205301194445202,False,False,
2025-06-06,144.85,0.1051,-0.0088,0.1051,146.97367553802283,142.7570102141997,148.0471607982476,141.72188366781805,149.12848671837082,140.6942627911434,0.5226818990090881,0.5226818990090881,144.588,147.7604843328384,141.4155156671616,0.04388309310369317,50.0,False,0.009154651632070493,0.1277952867815278,0.8224090468975864,False,False,
2025-06-09,144.57,0.09465,-0.007825,0.09465,146.4774395153889,142.68739929608202,147.4405760717557,141.755312254262,148.41004556259537,140.8293139508857,-0.13184688290975138,0.13184688290975138,144.39350000000002,146.99141231973917,141.79558768026087,0.03598378486204921,14.285714285714285,True,-0.0019349048950083546,0.10027283342060153,0.9439246580674931,False,False,
2025-06-10,144.87,0.103825,-0.0076500000000000005,0.103825,146.96801657597635,142.80193329785075,148.0283913648369,141.77899730244175,149.096416761762,140.76338892526968,0.15727890587337606,0.15727890587337606,144.263,146.43547954384408,142.09052045615593,0.03011831923423298,12.5,True,0.002072969233209173,0.09892395957846847,1.0495435124353663,False,False,
2025-06-11,144.56,0.097075,-0.00705,0.097075,146.51650336834913,142.62962273582588,147.50466265409702,141.67412218694065,148.49948643668694,140.72502270174337,-0.14775860379260242,0.14775860379260242,144.1535,145.99350314645037,142.31349685354965,0.02552838670514912,11.11111111111111,True,-0.0021421422695872055,0.09788640539840386,0.9917107447647976,False,False,
2025-06-12,143.48,0.11664999999999999,-0.01225,0.11664999999999999,145.81663714474172,141.1808062722311,146.99918716966414,140.04506280867642,148.19132748955445,138.9184559497996,-0.5520051830584369,0.5520051830584369,144.044,145.76052525392674,142.32747474607328,0.023833346115447122,10.0,True,-0.007498993619891266,0.0979881436575644,1.1904501467815585,False,False,
2025-06-13,144.07,0.11630000000000001,-0.01365,0.11630000000000001,146.40914897902317,141.76822312500326,147.59292724358988,140.63116226256338,148.78627684293608,139.50322126758314,0.2524996237981225,0.2524996237981225,143.9625,145.49263071337054,142.43236928662947,0.02125735123202972,9.090909090909092,True,0.004103639909299735,0.09946204618713261,1.1692902414372983,False,False,
2025-06-16,144.75,0.106,-0.010049999999999998,0.106,146.89051619025798,142.64067581368883,147.97261516449558,141.59756841972296,149.0626856417302,140.5620890955846,0.29070401504908466,0.29070401504908466,143.95700000000002,145.47428427756543,142.4397157224346,0.021079687372832286,8.333333333333332,True,0.004708823879723169,0.09913090765718394,1.069293144844097,False,False,
2025-06-17,145.29,0.0993,-0.00935,0.0993,147.3017642877663,143.30571125245615,148.3180684422031,142.3237527410618,149.3413845570147,141.34852279972705,0.25227559710020603,0.25227559710020603,143.996,145.6101401491359,142.38185985086412,0.022419235938996803,23.076923076923077,False,0.0037236286301427406,0.09957102455236817,0.9972780780996621,False,False,
2025-06-18,145.13,0.09285,-0.011000000000000001,0.09285,147.00817836439248,143.27581726637936,147.9563627942192,142.35762830487033,148.91066289545256,141.44532359504535,-0.07953218027229511,0.07953218027229511,144.0685,145.7516583720087,142.3853416279913,0.023366084494649494,28.57142857142857,False,-0.0011018526009759877,0.09717400654360497,0.9555024363262756,False,False,
2025-06-19,145.45,0.09237500000000001,-0.010175,0.09237500000000001,147.32262834373014,143.60117476753092,148.26796429705055,142.685593616266,149.21936625716634,141.77585008329294,0.17037785445020856,0.17037785445020856,144.1405,145.93278140412684,142.34821859587316,0.024868533189864605,40.0,False,0.002202492458939183,0.09715213252813337,0.9508283307445671,False,False,
2025-06-20,146.09,0.08405,-0.00975,0.08405,147.80037274101866,144.39942000279495,148.66305369948049,143.5614806025916,149.53076995265968,142.72840370417947,0.3417656269824349,0.3417656269824349,144.317,146.1487561317806,142.4852438682194,0.02538517474421716,43.75,False,0.004390485203212057,0.08946962810271365,0.9394249398634834,False,False,
2025-06-23,146.15,0.0947,-0.0072250000000000005,0.0947,148.07931118316264,144.2458256277243,149.05349660478552,143.30306223298768,150.03409100567853,142.3664605612305,0.03508007264209984,0.03508007264209984,144.482,146.3514845898212,142.6125154101788,0.025878442848537703,52.94117647058824,False,0.00041062141283231934,0.08946026803470859,1.0585704925817851,False,False,
2025-06-24,144.94,0.09512499999999999,-0.010125,0.09512499999999999,146.86198156692032,143.0431713903268,147.83250876901212,142.10408640784362,148.8094496326925,141.17116656135232,-0.6271668409740473,0.6271668409740473,144.5125,146.39142326388784,142.63357673611213,0.026003608876572697,55.55555555555556,False,-0.008313627876119686,0.08857133831462886,1.0739930299132523,False,False,
2025-06-25,145.24,0.09267500000000001,-0.007475000000000001,0.09267500000000001,147.11603653232606,143.38788684920038,148.06312247800105,142.47070605399537,149.01630545979552,141.5593920068789,0.1560889059309313,0.1560889059309313,144.5325,146.4344754273691,142.6305245726309,0.02631899991170303,57.89473684210527,False,0.002067682864999858,0.08799611479250068,1.0531714976113704,False,False,
2025-06-26,144.42,0.11005000000000001,-0.012199999999999999,0.11005000000000001,146.63785710125958,142.23568737503624,147.75952550486747,141.1559513928794,148.88977382114268,140.08441187542616,-0.43709170150504323,0.43709170150504323,144.54299999999998,146.4397906412786,142.64620935872136,0.02624534763051291,55.00000000000001,False,-0.005661825523099546,0.08899493410646583,1.23658724066637,True,False,
2025-06-27,144.65,0.0993,-0.012025,0.0993,146.65290250000274,142.67445201092838,147.664729851777,141.69681901021815,148.68353827635886,140.72588494032982,0.10370370564875155,0.10370370564875155,144.5745,146.4555800369105,142.6934199630895,0.026022293515253436,52.38095238095239,False,0.0015913103991086145,0.08899101358012752,1.1158430048736354,False,False,
2025-06-30,144.03,0.097775,-0.01195,0.097775,145.99348208888978,142.09292499352398,146.98523809621926,141.13417897394686,147.98373125348175,140.1819019177618,-0.30955076445266566,0.30955076445266566,144.6405,146.328893506141,142.95210649385902,0.023346068440595585,18.181818181818183,True,-0.00429542021118542,0.08374437988653972,1.1675410353801596,False,False,
2025-07-01,143.42,0.10515000000000001,-0.01375,0.10515000000000001,145.52371765370532,141.34669407599665,146.58712002667556,140.32130787655043,147.65829312338124,139.30336024413185,-0.31067255639949737,0.31067255639949737,144.613,146.3641271558027,142.8618728441973,0.024218115325768664,30.434782608695656,False,-0.004244222756529934,0.0792066252174137,1.327540464088383,True,False,
2025-07-02,143.66,0.10605,-0.013925,0.10605,145.78540707351294,141.56557925988503,146.8598734820279,140.52984733454517,147.9422589140323,139.50169310306828,0.11408375053434175,0.11408375053434175,144.6575,146.24942534868617,143.06557465131382,0.022009579160239528,12.5,True,0.0016720081922267222,0.07325091694915009,1.4477634467513716,True,False,
2025-07-03,144.93,0.09295,-0.01195,0.09295,146.80762314466418,143.07639106248573,147.75553711070557,142.15849578795996,148.70957160964423,141.2464891979945,0.5975325930862331,0.5975325930862331,144.7275,146.23135994588668,143.2236400541133,0.02078195154185194,4.0,True,0.008801470587769613,0.07734610057699041,1.201741255300614,True,False,
2025-07-04,144.47,0.09355000000000001,-0.01225,0.09355000000000001,146.35382384635176,142.61042418619581,147.30492742863493,141.68963159845208,148.26221190869353,140.77478429131793,-0.24499058893007009,0.24499058893007009,144.70850000000002,146.21544218098848,143.20155781901155,0.02082727940637157,7.6923076923076925,True,-0.003178993693135059,0.0711534304564652,1.3147644379175507,True,False,
2025-07-07,146.05,0.096275,-0.005274999999999999,0.096275,148.0102706556693,144.11569146862422,149.0002504923433,143.15816536896443,149.99685189705224,142.20700121519815,0.8387196090865258,0.8387196090865258,144.78249999999997,146.4019589739852,143.16304102601475,0.02237092154072789,22.22222222222222,False,0.01087715529245999,0.08073496009712369,1.192482164903305,False,False,
2025-07-08,146.58,0.0946,-0.0035499999999999998,0.0946,148.51293087426208,144.67222667762707,149.48893389478442,143.7276716089393,150.47135104968856,142.78928347566315,0.27037082785848643,0.27037082785848643,144.868,146.67644335504912,143.05955664495087,0.024966774650704383,46.42857142857143,False,0.003622325663954082,0.0813181810819298,1.1633314806277884,False,False,
2025-07-09,146.33,0.0889,-0.0055000000000000005,0.0889,148.14264948327923,144.53952980243423,149.0573771820689,143.65252699868282,149.9777529961438,142.77096750843143,-0.1293372687708972,0.1293372687708972,144.9565,146.8715734491893,143.0414265508107,0.026422733015619076,72.41379310344827,False,-0.0017070093933689305,0.081138981716216,1.0956509204284595,False,False,
2025-07-10,146.26,0.08134999999999999,-0.0063,0.08134999999999999,147.9170451331313,144.62151796465614,148.75259449037685,143.80917303182832,149.59286367370984,143.00139107344015,-0.03861750473311945,0.03861750473311945,145.0955,146.96228981423369,143.2287101857663,0.02573187747702304,53.333333333333336,False,-0.0004784852615301065,0.07546334217900191,1.0780068527449354,False,False,
2025-07-11,147.43,0.086925,-0.005,0.086925,149.21545846186427,145.66590569136696,150.11627998194552,144.79179008841774,151.02253980861653,143.92291990019814,0.7060761210463146,0.7060761210463146,145.2635,147.33521706054367,143.19178293945632,0.02852357351356227,74.19354838709677,False,0.007967627018923245,0.07877248206029759,1.1034944910516078,False,False,
2025-07-14,147.72,0.10305,-0.004675,0.10305,149.8432075467353,145.62687730235677,150.91622802653356,144.59146431995023,151.99693235779844,143.56341316568964,0.162423268977758,0.162423268977758,145.41199999999998,147.73881033085848,143.08518966914147,0.03200300292766081,78.125,False,0.00196510312263395,0.07772477037498209,1.3258321575327492,True,False,
2025-07-15,148.88,0.11605,0.000925,0.11605,151.29200708187872,146.50644688720558,152.51262515427857,145.33389860398833,153.74309112616365,144.17073468238578,0.5463431974813997,0.5463431974813997,145.5915,148.38564632476738,142.7973536752326,0.03838337162220847,81.81818181818183,False,0.007822022349632743,0.08091472304893821,1.434226005195761,True,False,
2025-07-16,147.88,0.11515,-0.001675,0.11515,150.25707739011276,145.54052813913572,151.45990668248317,144.38470799961982,152.67236479455187,143.23806688543792,-0.4145924808898523,0.4145924808898523,145.729,148.6930150578495,142.76498494215053,0.04067845189151754,82.35294117647058,False,-0.006739478265564196,0.08541044869445095,1.3481957039230634,True,False,
2025-07-17,148.58,0.11654999999999999,0.0012,0.11654999999999999,150.99760186336397,146.20110602800395,152.221114678075,145.02598044093617,153.4545414489634,143.86030020064376,0.2944792638689864,0.2944792638689864,145.8855,149.10684640043252,142.6641535995675,0.044162667303227654,94.28571428571428,False,0.0047223996552291205,0.08636804889953957,1.3494573686105502,True,False,
2025-07-18,148.81,0.120375,0.0072499999999999995,0.120375,151.3114734925614,146.34988073847978,152.57793485828495,145.1351148550269,153.85499637450505,143.93043204198142,0.0951355984148515,0.0951355984148515,146.0215,149.4987056233949,142.5442943766051,0.04762594033611344,100.0,False,0.001546790718298733,0.08550115304623043,1.4078757503412065,True,False,
2025-07-21,147.38,0.08654999999999999,-0.00575,0.08654999999999999,149.15710672761307,145.62406630524208,150.05367964149644,144.75396039533857,150.95564179232295,143.88905338087628,-0.571663063491335,0.571663063491335,146.08300000000003,149.61288504360317,142.55311495639688,0.04832711600395862,100.0,False,-0.009656039103105746,0.09340211607151358,0.9266385349742263,False,False,
2025-07-22,146.63,0.086,-0.0085,0.086,148.3867606703946,144.89403773533311,149.27301816147659,144.03377894283557,150.16456893032102,143.1786276426934,-0.4220343034812333,0.4220343034812333,146.1675,149.66292181777982,142.67207818222016,0.04782761992617823,97.36842105263158,False,-0.005101878349865428,0.09005521190339487,0.9549697144930931,False,False,
2025-07-23,146.51,0.08474999999999999,-0.00745,0.08474999999999999,148.239659537299,144.800522120729,149.11213177430938,143.9532776078133,149.98973899211194,143.11099042001047,-0.06830754013467832,0.06830754013467832,146.231,149.7015309771213,142.76046902287868,0.047466419256126456,92.3076923076923,False,-0.0008187214757662609,0.09000545518487622,0.9416095927287825,False,False,
2025-07-24,147.01,0.0955,-0.00805,0.0955,148.96716680978523,145.07854692300137,149.95549966555603,144.12235728733424,150.9503896832486,143.17246974552418,0.28907423063199505,0.28907423063199505,146.36049999999997,149.7385559653836,142.98244403461635,0.04616076011469794,90.0,False,0.0034069261626531234,0.08758141774360154,1.090413953786184,False,False,
2025-07-25,147.69,0.10247500000000001,-0.00515,0.10247500000000001,149.80084740721395,145.6088965952644,150.8675577234705,144.5793676860632,151.94186393066153,143.55711806954025,0.3474410032911916,0.3474410032911916,146.5125,149.83968230718784,143.18531769281213,0.04541840876632171,87.8048780487805,False,0.004614870762344063,0.08855530151282076,1.1571865066165914,False,False,
2025-07-28,148.53,0.09595000000000001,-0.003475,0.09595000000000001,150.51678245130756,146.5694425612428,151.52011749715012,145.5988898663238,152.53014070890896,144.63476397167878,0.397944445026793,0.397944445026793,146.7375,149.9649537788693,143.51004622113072,0.04398948842483059,76.19047619047619,False,0.005671475603222514,0.08765345541153013,1.0946516546269383,False,False,
2025-07-29,148.46,0.09305,-0.004125,0.09305,150.3854382317597,146.55921383846677,151.3575016259815,145.61796649143838,152.33584825648933,144.68276411794037,-0.035232845928312,0.035232845928312,146.9895,149.8975394915151,144.0814605084849,0.0395679894348249,65.11627906976744,False,-0.00047139635204039495,0.0853450204280101,1.0902803647283579,False,False,
2025-07-30,149.51,0.09332499999999999,-0.0051,0.09332499999999999,151.45482390865968,147.59014947903492,152.43670223565738,146.63948886432428,153.42494605847847,145.69495166372732,0.5453303994282752,0.5453303994282752,147.28199999999998,149.9466030611866,144.61739693881336,0.03618368926530907,61.36363636363637,False,0.0070477185364353784,0.08740744775878373,1.0677007782854704,False,False,
2025-07-31,150.75,0.09542500000000001,0.000325,0.09542500000000001,152.7553714244979,148.77095507723288,153.76803883479354,147.79119687164675,154.78741956242996,146.8178910420699,0.6375898581247766,0.6375898581247766,147.573,150.42097324056047,144.72502675943954,0.03859748382916202,64.44444444444444,False,0.008259555381458538,0.08686730720826298,1.098514539782154,False,False,
2025-08-01,147.4,0.103125,-0.011699999999999999,0.103125,149.52016108997933,145.30990230090185,150.5916502969883,144.2759937695863,151.6708179943919,143.2494417007981,-1.6705134814807447,1.6705134814807447,147.71949999999998,150.1689508514533,145.27004914854666,0.033163541055220486,56.52173913043478,False,-0.022472855852058514,0.12194601532956532,0.8456610879929075,False,False,
2025-08-04,147.09,0.0953,-0.009475,0.0953,149.04410373182063,145.16151634504996,150.03086931468798,144.2067769041574,151.02416790551166,143.2583168644653,-0.1462153048016858,0.1462153048016858,147.7715,150.1135213941225,145.4294786058775,0.03169787670995418,53.191489361702125,False,-0.0021053354239846836,0.11659490496909769,0.8173599011488393,False,False,
2025-08-05,147.62,0.09345,-0.0062,0.09345,149.5428274726308,145.7218963175502,150.5136131046246,144.78201639377457,151.4907007757012,143.84819852582885,0.2712240867101775,0.2712240867101775,147.8235,150.0993806277088,145.5476193722912,0.030791864997227116,52.083333333333336,False,0.003596760010654613,0.1165854372270912,0.8015580866928793,False,False,
2025-08-06,147.37,0.09327500000000001,-0.007475000000000001,0.09327500000000001,149.28595312325058,145.47863643989115,150.25325051189307,144.54207696678716,151.22681549784465,143.6115468576374,-0.13001686503779453,0.13001686503779453,147.8755,150.05310346300845,145.69789653699152,0.0294518491975813,48.97959183673469,False,-0.0016949731167346823,0.11658262358752464,0.8000763504003118,False,False,
2025-08-07,147.14,0.094725,-0.008875,0.094725,149.08289621433252,145.22242423352245,150.06394379937743,144.27302822951543,151.0514472179791,143.3298389306862,-0.12004469066017844,0.12004469066017844,147.91950000000003,149.9927225107182,145.84627748928185,0.02803176742374307,46.0,False,-0.0015619167210533518,0.11674856086319801,0.8113590377443327,False,False,
