date,debit,free_credit_cash,free_credit_margin,total_free_credit,gdp_b,mktcap_m,debt_gdp_pct,debt_mktcap_pct,net_leverage
1997-01-01,103337,68856,,,8362.655,10158704.0,1.2356960797737082,1.0172262131074987,
1997-02-01,103886,67058,,,8362.655,10158704.0,1.2422609805139635,1.022630445773398,
1997-03-01,104835,69553,,,8362.655,10158704.0,1.253609051192474,1.0319721885783857,
1997-04-01,102842,64825,,,8518.825,11765579.0,1.2072322180582415,0.8740921292526275,
1997-05-01,111097,66879,,,8518.825,11765579.0,1.3041352533946877,0.9442544221580594,
1997-06-01,118843,72422,,,8518.825,11765579.0,1.3950632863100252,1.010090536130861,
1997-07-01,121090,73714,,,8662.823,12777409.0,1.3978122374196034,0.9476882206713426,
1997-08-01,124404,71211,,,8662.823,12777409.0,1.4360676652403033,0.973624621392334,
1997-09-01,131962,73087,,,8662.823,12777409.0,1.5233140513202221,1.0327758937668818,
1997-10-01,134491,80287,,,8765.907,12994853.0,1.5342508196812947,1.034955916777204,
1997-11-01,132741,77259,,,8765.907,12994853.0,1.5142871125600579,1.0214890464709374,
1997-12-01,131560,88590,,,8765.907,12994853.0,1.5008144622113833,1.0124008328528227,
1998-01-01,132912,83362,,,8866.48,14807614.0,1.499039077514414,0.897592279215274,
1998-02-01,141328,81932,,,8866.48,14807614.0,1.593958369048371,0.9544279044551,
1998-03-01,146536,85580,,,8866.48,14807614.0,1.6526964477447645,0.9895989995417221,
1998-04-01,146589,85771,,,8969.699,15060226.0,1.6342688868377857,0.9733519271224746,
1998-05-01,150293,80174,,,8969.699,15060226.0,1.6755634720852952,0.997946511559654,
1998-06-01,154357,87891,,,8969.699,15060226.0,1.720871569937854,1.0249314983719366,
1998-07-01,160980,92687,,,9121.097,13280058.0,1.7649192854762974,1.2121935009621194,
1998-08-01,155879,100093,,,9121.097,13280058.0,1.7089939949109192,1.1737825241425903,
1998-09-01,144541,103879,,,9121.097,13280058.0,1.5846887715370201,1.0884063909961839,
1998-10-01,138399,108179,,,9293.991,15914009.0,1.489123456220261,0.8696677248328816,
1998-11-01,148697,108032,,,9293.991,15914009.0,1.5999262319061853,0.9343780061956732,
1998-12-01,148674,111507,,,9293.991,15914009.0,1.5996787601795612,0.9342334794456885,
1999-01-01,162322,107200,,,9411.682,16371186.0,1.7246864056817899,0.9915103279627999,
1999-02-01,162909,109523,,,9411.682,16371186.0,1.7309233354888105,0.995095895923484,
1999-03-01,166212,109941,,,9411.682,16371186.0,1.7660180188833408,1.015271587531899,
1999-04-01,184329,112290,,,9526.21,17748300.0,1.9349667916201723,1.0385727083720695,
1999-05-01,189950,114271,,,9526.21,17748300.0,1.9939724192517276,1.0702433472501593,
1999-06-01,187695,116982,,,9526.21,17748300.0,1.9703008856617692,1.0575379050387923,
1999-07-01,189503,115017,,,9686.626,16852114.0,1.9563364994168246,1.1245058038415834,
1999-08-01,187616,117149,,,9686.626,16852114.0,1.9368560322242232,1.1133083956113756,
1999-09-01,189741,121207,,,9686.626,16852114.0,1.9587934952789547,1.1259180895643124,
1999-10-01,194259,123457,,,9900.169,19976125.0,1.9621786254355862,0.9724558691938501,
1999-11-01,218304,131786,,,9900.169,19976125.0,2.205053267272508,1.0928245593176855,
1999-12-01,241967,146582,,,9900.169,19976125.0,2.4440693891185092,1.2112809666539432,
2000-01-01,260409,148567,,,10002.179,20974342.0,2.603522692405325,1.24155980673911,
2000-02-01,284206,153540,,,10002.179,20974342.0,2.8414408500387767,1.3550174780214796,
2000-03-01,299933,168002,,,10002.179,20974342.0,2.998676588371394,1.4299995680436601,
2000-04-01,268716,156868,,,10247.72,20216271.0,2.6222027924260227,1.3292065584201953,
2000-05-01,256862,153843,,,10247.72,20216271.0,2.5065282814128413,1.2705706210606298,
2000-06-01,264471,153050,,,10247.72,20216271.0,2.5807789439992503,1.3082086206699544,
2000-07-01,263729,163050,,,10318.165,20171596.0,2.555968042767294,1.3074275332502197,
2000-08-01,265166,156775,,,10318.165,20171596.0,2.5698949377142157,1.3145514117970636,
2000-09-01,270208,160964,,,10318.165,20171596.0,2.6187602156003513,1.339546955035189,
2000-10-01,250965,172738,,,10435.744,18244251.0,2.4048596822612742,1.3755840127391363,
2000-11-01,237913,186459,,,10435.744,18244251.0,2.2797895387238323,1.3040436683314651,
2000-12-01,210385,198179,,,10435.744,18244251.0,2.0160038421793405,1.1531577810456566,
2001-01-01,208687,187225,,,10470.231,16174667.0,1.9931460920012176,1.2902089421686394,
2001-02-01,198887,193266,,,10470.231,16174667.0,1.8995473929849305,1.2296203686913616,
2001-03-01,174797,198581,,,10470.231,16174667.0,1.6694665093826488,1.0806837630722166,
2001-04-01,176096,191145,,,10599.0,17317619.0,1.6614397584677798,1.0168603432146186,
2001-05-01,183041,183493,,,10599.0,17317619.0,1.7269648080007547,1.056964008735843,
2001-06-01,179585,187602,,,10599.0,17317619.0,1.6943579582979527,1.0370074546622141,
2001-07-01,173680,185100,,,10598.02,14646910.0,1.638796680889449,1.1857791165508629,
2001-08-01,169316,191219,,,10598.02,14646910.0,1.5976191779219138,1.1559844363077265,
2001-09-01,157931,211281,,,10598.02,14646910.0,1.4901934512295691,1.0782547308613217,
2001-10-01,152367,187012,,,10660.465,16387162.0,1.429271612448425,0.929794921170609,
2001-11-01,159440,188441,,,10660.465,16387162.0,1.4956195625612954,0.972956757246923,
2001-12-01,160473,197424,,,10660.465,16387162.0,1.5053095713929927,0.9792604723136318,
2002-01-01,160906,189841,,,10783.5,16564467.0,1.4921500440487783,0.9713925597485268,
2002-02-01,154931,186919,,,10783.5,16564467.0,1.436741317753976,0.9353213719463476,
2002-03-01,160089,180578,,,10783.5,16564467.0,1.4845736541939074,0.9664603153243627,
2002-04-01,159072,175730,,,10887.46,14743424.0,1.4610570325861127,1.078935259543509,
2002-05-01,157802,173395,,,10887.46,14743424.0,1.449392236573085,1.0703212496635788,
2002-06-01,153972,178744,,,10887.46,14743424.0,1.4142141509589932,1.0443435663248917,
2002-07-01,143905,183326,,,10984.04,12318221.0,1.3101281495697394,1.1682287564089002,
2002-08-01,139146,174995,,,10984.04,12318221.0,1.2668016503945725,1.1295949309563451,
2002-09-01,136107,180997,,,10984.04,12318221.0,1.2391342347624372,1.1049241607209352,
2002-10-01,138647,181069,,,11061.433,13193163.0,1.2534271102125738,1.050900379234305,
2002-11-01,139472,176062,,,11061.433,13193163.0,1.260885456703485,1.0571536181278136,
2002-12-01,139451,184715,,,11061.433,13193163.0,1.2606956078837164,1.0569944447741608,
2003-01-01,141391,179528,,,11174.129,12746087.0,1.265342470988119,1.109289462719029,
2003-02-01,140516,179925,,,11174.129,12746087.0,1.2575118830290932,1.1024246107844704,
2003-03-01,144267,176955,,,11174.129,12746087.0,1.2910804949540138,1.1318532503347891,
2003-04-01,143237,168756,,,11312.766,14797454.0,1.2661536533152016,0.9679840869922623,
2003-05-01,153725,178946,,,11312.766,14797454.0,1.3588630755732065,1.0388611446266365,
2003-06-01,168281,190026,,,11312.766,14797454.0,1.4875318732836869,1.1372294179796065,
2003-07-01,174427,199973,,,11566.669,15485404.0,1.5080141050115639,1.1263961857243119,
2003-08-01,167200,188112,,,11566.669,15485404.0,1.4455328496043243,1.0797264314189026,
2003-09-01,171194,189826,,,11566.669,15485404.0,1.4800631020045616,1.1055184611263613,
2003-10-01,175428,191554,,,11772.234,17330169.0,1.4901844458749292,1.0122694129526377,
2003-11-01,182587,184899,,,11772.234,17330169.0,1.550997032508868,1.053578877390059,
2003-12-01,181459,199297,,,11772.234,17330169.0,1.5414151638508036,1.0470699968361532,
2004-01-01,189429,198628,,,11923.447,17986909.0,1.5887100433289132,1.053149265390735,
2004-02-01,190448,200323,,,11923.447,17986909.0,1.5972562296792194,1.0588144966986823,
2004-03-01,191451,203953,,,11923.447,17986909.0,1.605668226646204,1.0643907744237768,
2004-04-01,198778,217992,,,12112.815,18196821.0,1.6410553616149508,1.092377619145674,
2004-05-01,193843,219640,,,12112.815,18196821.0,1.6003133871028328,1.0652574974496918,
2004-06-01,193993,220781,,,12112.815,18196821.0,1.6015517449907393,1.0660818172580804,
2004-07-01,187844,220196,,,12305.307,17977053.0,1.5265283507351746,1.0449098637023544,
2004-08-01,187828,217945,,,12305.307,17977053.0,1.5263983255354783,1.0448208613503003,
2004-09-01,193668,220860,,,12305.307,17977053.0,1.5738575234246492,1.0773067198500221,
2004-10-01,197999,218090,,,12527.214,19801016.0,1.5805509509137468,0.9999436392556826,
2004-11-01,211012,223928,,,12527.214,19801016.0,1.6844287963788278,1.0656624892379258,
2004-12-01,217573,238192,,,12527.214,19801016.0,1.7368027719491343,1.098797152630956,
2005-01-01,220122,230624,,,12767.286,19661403.0,1.7241095719168507,1.1195640514565517,
2005-02-01,223155,224392,,,12767.286,19661403.0,1.747865599627047,1.1349902140757706,
2005-03-01,226876,234533,,,12767.286,19661403.0,1.7770103998610196,1.153915618331001,
2005-04-01,217447,223839,,,12922.656,20136765.0,1.6826804025426352,1.07985071087635,
2005-05-01,219404,224933,,,12922.656,20136765.0,1.6978243481835311,1.0895692530552945,
2005-06-01,224153,234352,,,12922.656,20136765.0,1.7345737594500699,1.1131529816234136,
2005-07-01,233585,224242,,,13142.642,21053481.0,1.7773062676439029,1.1094839850949114,
2005-08-01,231400,225410,,,13142.642,21053481.0,1.7606809954954263,1.099105653834632,
2005-09-01,244669,238929,,,13142.642,21053481.0,1.8616424307989217,1.1621308609250889,
2005-10-01,239868,243174,,,13324.204,21517162.0,1.8002426261261084,1.1147752663664474,
2005-11-01,242904,241695,,,13324.204,21517162.0,1.8230282274273195,1.128884933803073,
2005-12-01,244098,263205,,,13324.204,21517162.0,1.8319893631169264,1.134433992735659,
2006-01-01,255795,255819,,,13599.16,23078819.0,1.8809617652855029,1.1083539413346932,
2006-02-01,249609,257573,,,13599.16,23078819.0,1.835473661608511,1.0815501434453816,
2006-03-01,259370,258928,,,13599.16,23078819.0,1.9072501536859627,1.123844335362221,
2006-04-01,265164,259342,,,13753.424,22483895.0,1.9279853511387417,1.1793508197756661,
2006-05-01,255608,264307,,,13753.424,22483895.0,1.8585044713229228,1.1368492870118811,
2006-06-01,251495,280275,,,13753.424,22483895.0,1.8285991910087265,1.1185561932218595,
2006-07-01,256016,269376,,,13870.188,23267732.0,1.8458005039297232,1.1003049201357484,
2006-08-01,249368,269423,,,13870.188,23267732.0,1.7978703677268109,1.071733162475827,
2006-09-01,261769,268612,,,13870.188,23267732.0,1.8872779518201197,1.1250301490493357,
2006-10-01,267710,267462,,,14039.56,24974734.0,1.9068261398505366,1.071923328592809,
2006-11-01,294899,290910,,,14039.56,24974734.0,2.1004860551185365,1.180789352951667,
2006-12-01,303288,299023,,,14039.56,24974734.0,2.1602386399573774,1.2143793002960512,
2007-01-01,311506,292521,,,14215.651,25748255.0,2.1912890236261426,1.2098140242901896,
2007-02-01,321171,300072,,,14215.651,25748255.0,2.2592774681933316,1.2473505486099932,
2007-03-01,317737,305479,,,14215.651,25748255.0,2.235120994458854,1.2340137224833296,
2007-04-01,342084,314744,,,14402.082,26987336.0,2.3752399132292124,1.267572316141171,
2007-05-01,382312,334359,,,14402.082,26987336.0,2.654560639218691,1.4166348245710507,
2007-06-01,408444,347617,,,14402.082,26987336.0,2.8360066273751254,1.5134654268950445,
2007-07-01,416403,380971,,,14564.117,27350673.0,2.859102271699685,1.5224597946822005,
2007-08-01,362475,381550,,,14564.117,27350673.0,2.4888223570299526,1.3252873155991445,
2007-09-01,359104,377364,,,14564.117,27350673.0,2.4656764292679054,1.3129622075478729,
2007-10-01,376979,392543,,,14715.058,26300299.0,2.561858743608078,1.4333639324784864,
2007-11-01,379593,426721,,,14715.058,26300299.0,2.5796228597943687,1.4433029829812962,
2007-12-01,355292,456353,,,14715.058,26300299.0,2.414479100252272,1.3509047938960694,
2008-01-01,365592,474496,,,14706.538,24040417.0,2.4859147679759848,1.5207390121394317,
2008-02-01,377088,454785,,,14706.538,24040417.0,2.564084082875249,1.5685584821594398,
2008-03-01,349419,488831,,,14706.538,24040417.0,2.375943270945208,1.4534648047078385,
2008-04-01,332303,472371,,,14865.701,23353159.0,2.235367171719652,1.4229466771497594,
2008-05-01,341610,470188,,,14865.701,23353159.0,2.2979743773939756,1.462799957812988,
2008-06-01,346892,499634,,,14865.701,23353159.0,2.3335058333273353,1.48541788286544,
2008-07-01,343297,519226,,,14898.999,20764175.0,2.3041615077630384,1.6533139409584057,
2008-08-01,324814,530042,,,14898.999,20764175.0,2.180106193711403,1.5643000504474653,
2008-09-01,345745,381702,,,14898.999,20764175.0,2.320592141794224,1.665103477503922,
2008-10-01,277568,383429,,,14608.209,16480363.0,1.9000823441121357,1.6842347465283378,
2008-11-01,227334,364232,,,14608.209,16480363.0,1.5562071982951504,1.3794234993488916,
2008-12-01,210185,345713,,,14608.209,16480363.0,1.4388142995489728,1.2753663253655274,
2009-01-01,205007,316763,,,14430.902,14675995.0,1.420611130198237,1.396886548407791,
2009-02-01,199655,310503,,,14430.902,14675995.0,1.3835240513725338,1.3604188336123038,
2009-03-01,203967,291927,,,14430.902,14675995.0,1.4134043734757538,1.3898001464295948,
2009-04-01,208010,285658,,,14381.236,17265422.0,1.4463986266548994,1.204777966041027,
2009-05-01,214401,275313,,,14381.236,17265422.0,1.4908384786954334,1.2417941478638634,
2009-06-01,217140,283874,,,14381.236,17265422.0,1.5098841295699479,1.257658225787936,
2009-07-01,228734,277082,,,14448.882,20170679.0,1.5830567375385862,1.1339925641571114,
2009-08-01,236251,281989,,,14448.882,20170679.0,1.635081523954587,1.1712595297362076,
2009-09-01,254107,287196,,,14448.882,20170679.0,1.758662019663528,1.259784065771906,
2009-10-01,265404,299858,,,14651.249,21007614.0,1.811476960087157,1.263370509378171,
2009-11-01,250988,284071,,,14651.249,21007614.0,1.7130826184170376,1.1947477709748475,
2009-12-01,262399,281043,,,14651.249,21007614.0,1.790966763311442,1.249066171912717,
2010-01-01,266455,281035,,,14764.61,22060171.0,1.8046870184854187,1.2078555510743776,
2010-02-01,263657,106131,164624.0,270755.0,14764.61,22060171.0,1.785736297809424,1.1951720591830408,0.9737844176469502
2010-03-01,277798,108908,162169.0,271077.0,14764.61,22060171.0,1.8815126169942857,1.2592740101606648,1.0247936933048543
2010-04-01,295550,111217,160630.0,271847.0,14980.193,19870357.0,1.972938532901412,1.4873914947778744,1.087192428093744
2010-05-01,268566,114051,166706.0,280757.0,14980.193,19870357.0,1.7928073423353093,1.351591217007324,0.9565781084710265
2010-06-01,263202,114265,172908.0,287173.0,14980.193,19870357.0,1.7570000600125777,1.32459623146177,0.9165276679910715
2010-07-01,267468,106290,172179.0,278469.0,15141.607,22215197.0,1.7664439448203881,1.2039866223108442,0.9604947049761374
2010-08-01,268371,106870,174209.0,281079.0,15141.607,22215197.0,1.7724076447103665,1.2080514073316568,0.9547885114149403
2010-09-01,288540,114321,173544.0,287865.0,15141.607,22215197.0,1.9056101508908532,1.2988406089759186,1.0023448491480382
2010-10-01,303428,114784,176588.0,291372.0,15309.474,24427800.0,1.981962280350063,1.242142149518172,1.0413766593907445
2010-11-01,309340,119305,176805.0,296110.0,15309.474,24427800.0,2.020578891214682,1.266344083380411,1.0446793421363683
2010-12-01,313678,126098,182426.0,308524.0,15309.474,24427800.0,2.0489142866698096,1.2841025389105853,1.0167053454512454
2011-01-01,326868,130894,173545.0,304439.0,15351.448,25872157.0,2.1292323694807163,1.2633967859734307,1.0736732153239237
2011-02-01,348979,135760,179102.0,314862.0,15351.448,25872157.0,2.2732643852228143,1.3488593162139515,1.108355406495544
2011-03-01,355413,133386,170139.0,303525.0,15351.448,25872157.0,2.3151757410766725,1.3737277491010895,1.170951321966889
2011-04-01,360883,133131,175399.0,308530.0,15557.539,25726783.0,2.319666368826072,1.4027521435540542,1.1696852818202443
2011-05-01,355736,133727,175508.0,309235.0,15557.539,25726783.0,2.2865827300834662,1.382745755658607,1.1503743107992304
2011-06-01,345273,139575,183547.0,323122.0,15557.539,25726783.0,2.2193291625365683,1.3420760769039797,1.0685530542643336
2011-07-01,344572,138316,182957.0,321273.0,15647.68,21767621.0,2.202064459395898,1.5829566308601204,1.072520877882673
2011-08-01,308866,135508,193533.0,329041.0,15647.68,21767621.0,1.9738772776539397,1.4189240064405753,0.9386854525727797
2011-09-01,298277,141806,204307.0,346113.0,15647.68,21767621.0,1.906205904006217,1.3702783597711483,0.8617908024257973
2011-10-01,317028,133639,188141.0,321780.0,15842.259,23653882.0,2.001154002090232,1.3402789444878433,0.9852321461868357
2011-11-01,303930,132934,188259.0,321193.0,15842.259,23653882.0,1.9184763991044458,1.2849053698669841,0.9462534986752513
2011-12-01,301616,142533,189143.0,331676.0,15842.259,23653882.0,1.9038698963323348,1.2751226204645816,0.9093693845801324
2012-01-01,309844,137309,174889.0,312198.0,16068.805,26478631.0,1.9282329955463398,1.1701662370686763,0.9924599132601747
2012-02-01,323021,139609,177639.0,317248.0,16068.805,26478631.0,2.0102366044021323,1.2199308944635394,1.0181971202340125
2012-03-01,330815,142297,182814.0,325111.0,16068.805,26478631.0,2.0587405223972786,1.2493659509813781,1.0175447770146195
2012-04-01,335154,138909,182021.0,320930.0,16207.115,25437662.0,2.067943616121685,1.3175503314730732,1.0443211915370954
2012-05-01,315147,139111,187938.0,327049.0,16207.115,25437662.0,1.9444978332047373,1.2388992353149437,0.963607899733679
2012-06-01,320952,138937,192149.0,331086.0,16207.115,25437662.0,1.9803154355355659,1.2617197288021202,0.96939163842627
2012-07-01,313525,124330,194741.0,319071.0,16319.541,26838440.0,1.9211631013396762,1.1681938294476133,0.9826182887194386
2012-08-01,320395,124276,196786.0,321062.0,16319.541,26838440.0,1.9632598735466886,1.1937914424236282,0.9979225196379515
2012-09-01,339159,129389,205176.0,334565.0,16319.541,26838440.0,2.0782385975193787,1.2637060872390498,1.0137312629832769
2012-10-01,342325,124800,200406.0,325206.0,16420.419,27062333.0,2.08475191771903,1.264950069160704,1.0526404801879423
2012-11-01,351441,135650,202425.0,338075.0,16420.419,27062333.0,2.1402681624628457,1.298635265481361,1.0395356060045848
2012-12-01,355009,162206,211576.0,373782.0,16420.419,27062333.0,2.1619972060396266,1.3118196424528514,0.9497755376128332
2013-01-01,388123,142856,199709.0,342565.0,16648.189,29895515.0,2.3313226441626775,1.2982649738597913,1.1329908192605782
2013-02-01,390351,142123,208682.0,350805.0,16648.189,29895515.0,2.3447054811787638,1.3057175967699504,1.1127292940522513
2013-03-01,403933,144530,197887.0,342417.0,16648.189,29895515.0,2.426287928374672,1.3511491606684145,1.179652295300759
2013-04-01,408677,140706,191719.0,332425.0,16728.687,30440679.0,2.442971166834552,1.3425357561833624,1.2293810633977589
2013-05-01,401606,146765,199756.0,346521.0,16728.687,30440679.0,2.4007024579992438,1.3193069707807765,1.1589658346824578
2013-06-01,407681,150093,200308.0,350401.0,16728.687,30440679.0,2.43701732239954,1.3392638186552934,1.1634698531111498
