date,debit,free_credit_cash,free_credit_margin,total_free_credit,gdp_b,mktcap_m,debt_gdp_pct,debt_mktcap_pct,net_leverage
2013-07-01,412101,144495,194790.0,339285.0,16953.838,32290304.0,2.430723945810972,1.2762375975153408,1.214616030770591
2013-08-01,414442,143808,195181.0,338989.0,16953.838,32290304.0,2.4445320286769285,1.2834874518369355,1.2225824436781134
2013-09-01,432852,149895,197780.0,347675.0,16953.838,32290304.0,2.55312101012172,1.3405014706581888,1.2449902926583736
2013-10-01,445022,151494,199889.0,351383.0,17192.019,34765111.0,2.588538321182637,1.2800822065547268,1.26648699567139
2013-11-01,456378,150214,199153.0,349367.0,17192.019,34765111.0,2.654592226776855,1.3127471389347787,1.3062996791339765
2013-12-01,478502,157000,197521.0,354521.0,17192.019,34765111.0,2.7832798463054282,1.3763856528460385,1.3497141213073414
2014-01-01,487549,151878,195863.0,347741.0,17197.738,35829628.0,2.834960039512173,1.3607425675756388,1.4020463505885128
2014-02-01,502093,154049,190312.0,344361.0,17197.738,35829628.0,2.9195293008882914,1.4013346719647772,1.4580425774114956
2014-03-01,487932,156083,194461.0,350544.0,17197.738,35829628.0,2.8371870765794895,1.3618115153191097,1.3919279748048747
2014-04-01,475195,149801,194679.0,344480.0,17518.508,37524686.0,2.7125312269743516,1.2663530349061414,1.3794559916395728
2014-05-01,475362,150474,188551.0,339025.0,17518.508,37524686.0,2.713484504502324,1.2667980752723689,1.4021443846324018
2014-06-01,502270,160293,184723.0,345016.0,17518.508,37524686.0,2.867082059727917,1.3385055373947699,1.4557875576784844
2014-07-01,498671,155931,177981.0,333912.0,17804.228,37118175.0,2.8008571896518064,1.3434685299048243,1.4934204221471525
2014-08-01,501000,155245,180820.0,336065.0,17804.228,37118175.0,2.813938352171181,1.3497430840821243,1.4907830330442027
2014-09-01,503901,161621,183243.0,344864.0,17804.228,37118175.0,2.8302322347253694,1.357558662299534,1.4611586016516656
2014-10-01,492888,158624,185193.0,343817.0,17912.079,38421430.0,2.751707381370973,1.2828465780685414,1.4335765828914802
2014-11-01,496341,158420,184227.0,342647.0,17912.079,38421430.0,2.77098487562499,1.2918337500712493,1.448549089879672
2014-12-01,495756,169295,181223.0,350518.0,17912.079,38421430.0,2.767718923079783,1.2903111622862553,1.4143524726262275
2015-01-01,485872,163599,178259.0,341858.0,18063.529,39040908.0,2.6897955543459973,1.2445202350314188,1.4212684798951611
2015-02-01,504923,168371,170930.0,339301.0,18063.529,39040908.0,2.795262210390893,1.2933177681215815,1.488127061222926
2015-03-01,518055,171625,170074.0,341699.0,18063.529,39040908.0,2.8679611830002876,1.326954280878918,1.516115060330876
2015-04-01,549964,168430,167073.0,335503.0,18279.784,39031484.0,3.0085913487818017,1.4090266206634623,1.6392223020360475
2015-05-01,541671,166334,169076.0,335410.0,18279.784,39031484.0,2.9632242919281757,1.3877796703809673,1.6149518499746578
2015-06-01,547957,170614,168441.0,339055.0,18279.784,39031484.0,2.9976120067939536,1.4038846178638762,1.6161301263806758
2015-07-01,530744,168659,169132.0,337791.0,18401.626,35864048.0,2.884223383303193,1.4798775642950288,1.5712200739510527
2015-08-01,515960,175647,168692.0,344339.0,18401.626,35864048.0,2.8038826568912985,1.4386552237494217,1.498407093010086
2015-09-01,497279,173760,167132.0,340892.0,18401.626,35864048.0,2.702364454097698,1.3865668482263909,1.4587581990777139
2015-10-01,513941,174437,163210.0,337647.0,18435.137,37372677.0,2.787833906523179,1.3751784492183956,1.5221251780705884
2015-11-01,515410,174607,165584.0,340191.0,18435.137,37372677.0,2.7958023854121614,1.3791091283078276,1.5150606571014518
2015-12-01,503444,181812,159677.0,341489.0,18435.137,37372677.0,2.730893727559497,1.3470910847515687,1.4742612499963395
2016-01-01,487200,180616,162825.0,343441.0,18525.933,37477342.0,2.6298270645802293,1.2999854685532395,1.4185842692048998
2016-02-01,474156,178989,168308.0,347297.0,18525.933,37477342.0,2.5594176552403596,1.26518043889025,1.3652752543212294
2016-03-01,483909,182673,172525.0,355198.0,18525.933,37477342.0,2.612062777081187,1.2912041627712019,1.3623640898878935
2016-04-01,495178,176016,187000.0,363016.0,18711.702,38168143.0,2.646354671531216,1.297359423538106,1.3640665976155322
2016-05-01,489867,177161,187495.0,364656.0,18711.702,38168143.0,2.617971363588411,1.283444677934685,1.3433674476767146
2016-06-01,487636,186233,189585.0,375818.0,18711.702,38168143.0,2.6060483434377053,1.277599489186571,1.2975323161743184
2016-07-01,513221,183435,188155.0,371590.0,18892.639,39544552.0,2.7165130292279445,1.2978298502408119,1.3811485777335235
2016-08-01,510157,177764,185695.0,363459.0,18892.639,39544552.0,2.7002950725941464,1.2900816274262004,1.4036163638814831
2016-09-01,540615,184757,182833.0,367590.0,18892.639,39544552.0,2.8615113007769852,1.3671036151831988,1.470701052803395
2016-10-01,523760,182051,182986.0,365037.0,19089.379,40328656.0,2.743724664903976,1.2987291220416568,1.4348134572659759
2016-11-01,539972,179598,187085.0,366683.0,19089.379,40328656.0,2.8286514715853253,1.3389288252006215,1.4725853121088242
2016-12-01,529372,188062,189979.0,378041.0,19089.379,40328656.0,2.773123211603688,1.3126447853853596,1.4003031417227232
2017-01-01,553557,186301,186029.0,372330.0,19280.084,42649191.0,2.871133756471185,1.297930832967031,1.486737571509145
2017-02-01,568637,185720,184598.0,370318.0,19280.084,42649191.0,2.9493491833334335,1.333289065201729,1.535537024935326
2017-03-01,577674,186892,184977.0,371869.0,19280.084,42649191.0,2.996221385757448,1.3544782127285837,1.5534341394415776
2017-04-01,590797,180908,184930.0,365838.0,19438.643,43912491.0,3.0392913744030383,1.3453962336138026,1.6149142516633046
2017-05-01,582764,176970,185463.0,362433.0,19438.643,43912491.0,2.997966473276967,1.3271030331665767,1.6079220159312204
2017-06-01,584258,176707,187500.0,364207.0,19438.643,43912491.0,3.0056521949603168,1.330505254188381,1.6041921215133153
2017-07-01,594414,173195,184246.0,357441.0,19692.595,45603230.0,3.01846455482378,1.3034471461780228,1.662970951849396
2017-08-01,596567,170524,183744.0,354268.0,19692.595,45603230.0,3.029397598437382,1.3081683029908189,1.6839426648751792
2017-09-01,606334,172872,183599.0,356471.0,19692.595,45603230.0,3.0789949216951853,1.3295856455781752,1.7009349989199682
2017-10-01,607838,169368,184047.0,353415.0,20037.088,48135608.0,3.03356455788386,1.262761654532337,1.7198987026583479
2017-11-01,627422,170948,185312.0,356260.0,20037.088,48135608.0,3.1313033111398223,1.3034467124628404,1.76113512603155
2017-12-01,642798,172999,182773.0,355772.0,20037.088,48135608.0,3.208041008753368,1.3353898012465117,1.8067695040644007
2018-01-01,665716,168450,181763.0,350213.0,20328.553,47804403.0,3.2747830108714577,1.3925830221120008,1.90088888761982
2018-02-01,645064,164657,183267.0,347924.0,20328.553,47804403.0,3.1731919138563383,1.3493819805677731,1.8540370885595705
2018-03-01,645235,166148,180751.0,346899.0,20328.553,47804403.0,3.1740330952232556,1.3497396882040342,1.8600082444746164
2018-04-01,652303,155989,179410.0,335399.0,20580.912,48621251.0,3.169456241783649,1.3416006099884183,1.9448567228882614
2018-05-01,668940,155344,181890.0,337234.0,20580.912,48621251.0,3.250293281463912,1.3758181581958886,1.983607821275435
2018-06-01,646931,157150,179399.0,336549.0,20580.912,48621251.0,3.143354385850345,1.3305519432233448,1.9222490632864753
2018-07-01,652790,148947,178299.0,327246.0,20798.73,50854233.0,3.1386050975227815,1.28364928834931,1.9947990196977197
2018-08-01,652395,148873,178601.0,327474.0,20798.73,50854233.0,3.1367059431032565,1.2828725585144505,1.9922039612305098
2018-09-01,648126,151384,188152.0,339536.0,20798.73,50854233.0,3.1161806514147736,1.2744779770840315,1.9088579708779039
2018-10-01,607645,148037,183432.0,331469.0,20917.867,44018400.0,2.9049089947842197,1.3804340911982262,1.8331880205992115
2018-11-01,592593,146452,178810.0,325262.0,20917.867,44018400.0,2.8329513711890417,1.3462392999291206,1.8218943497857112
2018-12-01,554285,159572,190743.0,350315.0,20917.867,44018400.0,2.649816063941892,1.2592120567762572,1.5822474059061131
2019-01-01,568433,151804,186050.0,337854.0,21111.6,49412115.0,2.6925150154417477,1.1503919635903057,1.6824811900998655
2019-02-01,581205,149686,181955.0,331641.0,21111.6,49412115.0,2.753012561814358,1.1762398755851677,1.752512505992926
2019-03-01,574013,141074,180765.0,321839.0,21111.6,49412115.0,2.7189459823035675,1.1616847406754396,1.7835408387423526
2019-04-01,588721,143802,178523.0,322325.0,21397.938,50883413.0,2.751297811966742,1.1569998262498626,1.8264825874505546
2019-05-01,568751,137489,179019.0,316508.0,21397.938,50883413.0,2.6579710624453625,1.1177532450506023,1.7969561590860264
2019-06-01,596304,139826,179542.0,319368.0,21397.938,50883413.0,2.786735806038881,1.1719025215545191,1.8671375967535884
2019-07-01,602139,138703,182613.0,321316.0,21717.171,50878917.0,2.7726401380732324,1.1834744831537982,1.873977641947491
2019-08-01,564894,135567,181451.0,317018.0,21717.171,50878917.0,2.6011398998515967,1.1102712740524723,1.781898819625384
2019-09-01,555910,150648,187887.0,338535.0,21717.171,50878917.0,2.5597717124389727,1.0926136654992087,1.6421049522205975
2019-10-01,554604,145650,183966.0,329616.0,21933.217,54711547.0,2.5286030772412453,1.0136872934702432,1.6825760885393912
2019-11-01,563482,146935,186866.0,333801.0,21933.217,54711547.0,2.56908049557892,1.0299142153666392,1.688077627089194
2019-12-01,579221,151543,186315.0,337858.0,21933.217,54711547.0,2.6408392348463976,1.0586814516504168,1.7143918450946847
2020-01-01,561812,152854,186847.0,339701.0,21751.238,43079073.0,2.5828966608705217,1.3041413402744297,1.6538426439721992
2020-02-01,545127,163001,197716.0,360717.0,21751.238,43079073.0,2.5061883833922467,1.2654102375879817,1.511231796671629
2020-03-01,479291,191046,226202.0,417248.0,21751.238,43079073.0,2.2035113587557635,1.1125842935385355,1.148695739703965
2020-04-01,524696,180942,217187.0,398129.0,19958.291,51954925.0,2.628962569991589,1.0099061831000622,1.317904498290755
2020-05-01,552543,175794,210935.0,386729.0,19958.291,51954925.0,2.7684885444349923,1.0635045666989222,1.428760191245032
2020-06-01,584676,185497,229078.0,414575.0,19958.291,51954925.0,2.9294893034679172,1.1253524088428577,1.41030211662546
2020-07-01,613830,181420,223768.0,405188.0,21704.437,56595953.0,2.828131409259775,1.0845828499433519,1.5149264045332043
2020-08-01,645547,185113,215042.0,400155.0,21704.437,56595953.0,2.9742628200860497,1.1406239594551928,1.6132423685821744
2020-09-01,654324,189462,211547.0,401009.0,21704.437,56595953.0,3.0147015561841113,1.1561321354549856,1.6316940517544494
2020-10-01,659313,193293,217739.0,411032.0,22087.16,65522355.0,2.9850510432305466,1.0062413049714103,1.604042994219428
2020-11-01,722118,200723,221567.0,422290.0,22087.16,65522355.0,3.2694017700781814,1.1020940868196816,1.7100049728859315
2020-12-01,778037,224987,227127.0,452114.0,22087.16,65522355.0,3.5225760124887042,1.1874374783995478,1.7208867674966932
2021-01-01,798605,224133,241220.0,465353.0,22680.693,70194672.0,3.5210784785103346,1.1377003086502064,1.7161273269969248
2021-02-01,813680,220840,240481.0,461321.0,22680.693,70194672.0,3.587544701566218,1.1591762975970599,1.7638043791633158
2021-03-01,822551,219522,237154.0,456676.0,22680.693,70194672.0,3.626657263073928,1.1718140089036957,1.8011697571144532
2021-04-01,847186,218132,233145.0,451277.0,23425.91,75790935.0,3.6164486246211993,1.1177933086588785,1.8773081721426086
2021-05-01,861626,213356,234992.0,448348.0,23425.91,75790935.0,3.6780897732468025,1.1368457190823678,1.9217795105587623
2021-06-01,882103,221862,239290.0,461152.0,23425.91,75790935.0,3.7655015322777214,1.1638634620354005,1.9128248386649087
2021-07-01,844324,215463,195762.0,411225.0,23982.379,76049332.0,3.5206015216422024,1.110231974161193,2.0531922913247005
2021-08-01,911545,219365,198913.0,418278.0,23982.379,76049332.0,3.800894815314194,1.1986232831078647,2.1792802872730577
2021-09-01,903117,229279,205564.0,434843.0,23982.379,76049332.0,3.7657523467542564,1.1875410029900066,2.076880621281704
2021-10-01,935862,226159,200548.0,426707.0,24813.6,81262593.0,3.7715688171003,1.1516516584697216,2.1932192347442157
2021-11-01,918598,235638,211623.0,447261.0,24813.6,81262593.0,3.7019940677692875,1.130406951203243,2.0538298666773986
2021-12-01,910021,250435,215116.0,465551.0,24813.6,81262593.0,3.6674283457458814,1.119852279387639,1.9547181726599234
2022-01-01,829637,247752,194545.0,442297.0,25250.347,77232954.0,3.2856459358756536,1.0742007873996378,1.8757463876083265
2022-02-01,835255,250686,195269.0,445955.0,25250.347,77232954.0,3.3078951350648764,1.081474884412682,1.8729580338823424
2022-03-01,799660,256076,196008.0,452084.0,25250.347,77232954.0,3.1669267753033257,1.0353870447581224,1.7688305713097565
2022-04-01,772940,242724,188652.0,431376.0,25861.292,64877809.0,2.988791124588826,1.1913780873826982,1.7918011201364934
2022-05-01,752944,244857,184151.0,429008.0,25861.292,64877809.0,2.9114709350174772,1.1605570712167546,1.7550814903218588
2022-06-01,683445,249399,186931.0,436330.0,25861.292,64877809.0,2.6427333947584675,1.0534341565079672,1.5663488643916301
2022-07-01,696781,232147,177054.0,409201.0,26336.304,61604695.0,2.6457053351146005,1.1310517810371434,1.702784206294706
2022-08-01,687787,226182,175974.0,402156.0,26336.304,61604695.0,2.6115547572658637,1.1164522444271496,1.710249256507425
2022-09-01,664009,223400,173050.0,396450.0,26336.304,61604695.0,2.5212687399112648,1.077854536898527,1.6748871232185647
2022-10-01,649618,216057,172976.0,389033.0,26770.514,65316592.0,2.426617583808813,0.9945681183121127,1.6698274953538645
2022-11-01,643783,205158,165434.0,370592.0,26770.514,65316592.0,2.4048212148634875,0.9856347067219918,1.737174574734479
2022-12-01,606659,205902,164065.0,369967.0,26770.514,65316592.0,2.266146253299432,0.928797693547759,1.6397651682447354
2023-01-01,641228,208720,161224.0,369944.0,27216.445,69164732.0,2.3560314361409067,0.9271025585698792,1.7333109876089354
2023-02-01,624379,198644,159103.0,357747.0,27216.445,69164732.0,2.294124012155151,0.9027418771752054,1.7453088355737434
2023-03-01,645429,191618,152014.0,343632.0,27216.445,69164732.0,2.37146695683437,0.9331764634033426,1.8782563905573404
2023-04-01,631949,175460,145594.0,321054.0,27530.055,73547252.0,2.2954876043654835,0.8592421644795104,1.9683573479850742
2023-05-01,644170,178576,147377.0,325953.0,27530.055,73547252.0,2.3398790885089045,0.8758586928577563,1.9762665169518305
2023-06-01,681228,181569,145173.0,326742.0,27530.055,73547252.0,2.474488336474446,0.9262453476847782,2.0849110307214866
2023-07-01,709834,174804,147921.0,322725.0,28074.846,71006298.0,2.52836293385189,0.9996775215629465,2.1995011232473467
2023-08-01,689185,177711,145989.0,323700.0,28074.846,71006298.0,2.4548131092152743,0.9705970025363102,2.129085573061477
2023-09-01,680846,153918,141751.0,295669.0,28074.846,71006298.0,2.4251103639179354,0.9588529738587414,2.3027304181364974
2023-10-01,635276,162865,142117.0,304982.0,28424.722,78222404.0,2.234941822825919,0.8121407263320621,2.082995062003659
2023-11-01,660887,171207,146319.0,317526.0,28424.722,78222404.0,2.3250429678784545,0.8448819854731133,2.0813634159092484
2023-12-01,700774,161639,147019.0,308658.0,28424.722,78222404.0,2.465367999025637,0.8958737703842494,2.2703898813573598
2024-01-01,701975,165025,144941.0,309966.0,28708.161,85050849.0,2.445210614500873,0.825359191887667,2.264683868553325
2024-02-01,742963,166144,150620.0,316764.0,28708.161,85050849.0,2.5879853467451293,0.873551538562537,2.345478021492341
2024-03-01,784136,166990,151339.0,318329.0,28708.161,85050849.0,2.731404495049335,0.9219614021724816,2.463287981930644
2024-04-01,775464,161749,149855.0,311604.0,29147.044,86969238.0,2.660523653788014,0.8916532073099226,2.48862017175646
2024-05-01,809431,155256,145072.0,300328.0,29147.044,86969238.0,2.777060342722919,0.9307095458281468,2.6951566287525637
2024-06-01,809322,157240,149714.0,306954.0,29147.044,86969238.0,2.7766863768415075,0.9305842141562745,2.6366230770734376
2024-07-01,810835,154951,150738.0,305689.0,29511.664,92365620.0,2.7475068840577745,0.8778536862525256,2.6524834063378138
2024-08-01,797162,148702,152107.0,300809.0,29511.664,92365620.0,2.701176050255926,0.8630505592881853,2.6500603372904403
2024-09-01,813211,167901,158358.0,326259.0,29511.664,92365620.0,2.7555579380410404,0.8804260719518799,2.4925320067798897
2024-10-01,815369,173621,164813.0,338434.0,29825.182,93801448.0,2.733827407993688,0.86924990752808,2.409240797319418
2024-11-01,890852,170052,167223.0,337275.0,29825.182,93801448.0,2.986912200569304,0.9497209467384767,2.6413223630568528
2024-12-01,899168,181280,175795.0,357075.0,29825.182,93801448.0,3.0147946792076574,0.9585864815221189,2.5181488482811734
2025-01-01,937253,178301,166346.0,344647.0,30042.113,91075353.0,3.1197971993514573,1.0290962034481492,2.719457880091804
2025-02-01,918144,183278,176051.0,359329.0,30042.113,91075353.0,3.0561898226000284,1.008114676206635,2.55516253906587
2025-03-01,880316,189855,176161.0,366016.0,30042.113,91075353.0,2.930273246758642,0.9665798385651057,2.4051298303899284
2025-04-01,850558,187958,175824.0,363782.0,30485.729,99706000.0,2.790020209128015,0.8530660140813993,2.3380980917142686
2025-05-01,920960,187685,176698.0,364383.0,30485.729,99706000.0,3.020954493166294,0.9236756062824705,2.527450512235752
2025-06-01,1007961,200573,185584.0,386157.0,30485.729,99706000.0,3.3063372045326522,1.0109331434417188,2.6102362510585073
2025-07-01,1022548,194712,186672.0,381384.0,31098.027,107154168.0,3.2881442928839184,0.9542773921775959,2.681150756193233
2025-08-01,1059723,188221,181563.0,369784.0,31098.027,107154168.0,3.4076856387062753,0.9889703963731957,2.865789217489129
2025-09-01,1126494,204106,194884.0,398990.0,31098.027,107154168.0,3.62239700930223,1.0512834181121167,2.823363994085065
2025-10-01,1183654,197923,195376.0,393299.0,31422.526,110183023.0,3.7668963978261965,1.0742616854867015,3.009552528737678
2025-11-01,1214321,202131,194418.0,396549.0,31422.526,110183023.0,3.8644919889635867,1.1020944669488693,3.0622218187411896
2025-12-01,1225597,211720,199762.0,411482.0,31422.526,110183023.0,3.900377073440881,1.1123283484425726,2.9784948065772014
2026-01-01,1279042,203700,196911.0,400611.0,31865.721,106892981.0,4.013849239438204,1.1965631307447586,3.192728107815312
2026-02-01,1253192,205060,200047.0,405107.0,31865.721,106892981.0,3.932727585231792,1.1723800648800318,3.093483943748195
2026-03-01,1220922,221860,205600.0,427460.0,31865.721,106892981.0,3.8314588896325303,1.1421909919417441,2.856225143873111
2026-04-01,1304281,217836,215445.0,433281.0,31865.721,106892981.0,4.09305347272701,1.2201745968708646,3.010242775473653
2026-05-01,1415557,206600,217256.0,423856.0,31865.721,106892981.0,4.442256304195973,1.3242749774187699,3.339712072024461
